{6.870000, 6.530000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12791689.000000, 1888464.000000, 1369876.000000, 12831536.000000 },
{6.840000, 4.750000, 1.000000, 305.000000, 1.300000, 0.100000, 81.100000, 12794227.000000, 1886324.000000, 1346640.000000, 12831784.000000 },
{7.550000, 7.200000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12791741.000000, 1887844.000000, 1369980.000000, 12831577.000000 },
{6.790000, 6.970000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12792043.000000, 1888196.000000, 1366612.000000, 12831552.000000 },
{6.560000, 6.410000, 1.000000, 302.000000, 0.200000, 0.100000, 79.000000, 12791884.000000, 1888480.000000, 1367920.000000, 12831537.000000 },
{7.060000, 3.830000, 1.000000, 302.000000, 0.400000, 0.100000, 78.700000, 12793740.000000, 1887764.000000, 1350068.000000, 12831643.000000 },
{6.660000, 7.700000, 1.000000, 302.000000, 0.300000, 0.100000, 87.100000, 12792515.000000, 1885820.000000, 1364268.000000, 12831795.000000 },
{6.040000, 7.020000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12792492.000000, 1887800.000000, 1362508.000000, 12831594.000000 },
{7.200000, 7.060000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12791927.000000, 1888356.000000, 1367612.000000, 12831532.000000 },
{7.060000, 7.030000, 1.000000, 302.000000, 0.500000, 0.200000, 82.800000, 12791982.000000, 1888248.000000, 1367164.000000, 12831542.000000 },
{4.800000, 7.780000, 1.000000, 302.000000, 0.400000, 0.100000, 88.400000, 12793403.000000, 1887600.000000, 1353608.000000, 12831645.000000 },
{6.340000, 6.370000, 1.000000, 302.000000, 0.400000, 0.200000, 82.800000, 12792065.000000, 1888368.000000, 1366216.000000, 12831553.000000 },
{7.720000, 6.020000, 1.000000, 305.000000, 0.200000, 0.200000, 83.400000, 12793209.000000, 1886660.000000, 1356484.000000, 12831744.000000 },
{6.380000, 3.490000, 1.000000, 305.000000, 0.300000, 0.100000, 87.200000, 12794924.000000, 1884424.000000, 1341568.000000, 12831987.000000 },
{6.450000, 3.780000, 1.000000, 305.000000, 0.200000, 0.100000, 85.800000, 12794784.000000, 1884604.000000, 1342788.000000, 12831960.000000 },
{4.770000, 2.840000, 1.000000, 305.000000, 0.400000, 0.100000, 87.000000, 12793926.000000, 1888236.000000, 1347736.000000, 12831588.000000 },
{10.320000, 6.950000, 1.000000, 302.000000, 0.200000, 0.100000, 78.800000, 12793160.000000, 1886104.000000, 1357532.000000, 12831793.000000 },
{7.340000, 5.650000, 1.000000, 305.000000, 0.300000, 0.100000, 87.100000, 12793651.000000, 1886268.000000, 1352460.000000, 12831788.000000 },
{6.780000, 4.530000, 1.000000, 305.000000, 0.400000, 0.200000, 82.800000, 12794520.000000, 1884388.000000, 1345652.000000, 12831979.000000 },
{8.980000, 5.270000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12793526.000000, 1886724.000000, 1353256.000000, 12831737.000000 },
{5.100000, 8.100000, 1.000000, 302.000000, 0.400000, 0.100000, 82.800000, 12793473.000000, 1887808.000000, 1352700.000000, 12831626.000000 },
{2.250000, 1.350000, 1.000000, 305.000000, 0.200000, 0.200000, 83.000000, 12795348.000000, 1885740.000000, 1336020.000000, 12831859.000000 },
{8.070000, 4.330000, 1.000000, 302.000000, 0.400000, 0.100000, 91.100000, 12793673.000000, 1887444.000000, 1351056.000000, 12831676.000000 },
{8.830000, 8.260000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12791714.000000, 1885344.000000, 1372752.000000, 12831828.000000 },
{6.280000, 7.820000, 1.000000, 302.000000, 0.300000, 0.200000, 87.100000, 12792633.000000, 1886204.000000, 1362700.000000, 12831760.000000 },
{8.530000, 8.090000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12791904.000000, 1885560.000000, 1370644.000000, 12831813.000000 },
{6.900000, 4.970000, 1.000000, 305.000000, 0.000000, 0.100000, 79.100000, 12794038.000000, 1887152.000000, 1347704.000000, 12831702.000000 },
{10.320000, 6.950000, 1.000000, 302.000000, 0.200000, 0.100000, 74.900000, 12793122.000000, 1886596.000000, 1357420.000000, 12831744.000000 },
{10.840000, 8.810000, 1.000000, 302.000000, 0.400000, 0.100000, 82.000000, 12792380.000000, 1887012.000000, 1364424.000000, 12831692.000000 },
{5.130000, 7.010000, 1.000000, 302.000000, 0.400000, 0.100000, 82.400000, 12792561.000000, 1888492.000000, 1361136.000000, 12831528.000000 },
{10.510000, 7.720000, 1.000000, 302.000000, 0.200000, 0.100000, 78.900000, 12792904.000000, 1886096.000000, 1360100.000000, 12831787.000000 },
{9.790000, 6.510000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12793249.000000, 1886316.000000, 1356428.000000, 12831780.000000 },
{4.860000, 6.290000, 1.000000, 302.000000, 0.200000, 0.100000, 81.400000, 12792710.000000, 1886804.000000, 1361332.000000, 12831709.000000 },
{7.450000, 6.690000, 1.000000, 302.000000, 0.400000, 0.200000, 86.900000, 12791611.000000, 1888236.000000, 1370896.000000, 12831553.000000 },
{6.430000, 6.950000, 1.000000, 302.000000, 0.200000, 0.100000, 87.300000, 12792198.000000, 1887880.000000, 1365376.000000, 12831585.000000 },
{8.730000, 7.980000, 1.000000, 303.000000, 0.200000, 0.100000, 88.800000, 12791067.000000, 1887756.000000, 1376808.000000, 12831584.000000 },
{9.000000, 8.490000, 1.000000, 303.000000, 0.600000, 0.200000, 88.100000, 12791387.000000, 1884952.000000, 1376412.000000, 12831862.000000 },
{6.400000, 3.730000, 1.000000, 305.000000, 0.200000, 0.000000, 86.400000, 12794776.000000, 1885020.000000, 1342456.000000, 12831924.000000 },
{10.820000, 8.200000, 1.000000, 302.000000, 0.000000, 0.100000, 86.600000, 12792553.000000, 1888048.000000, 1361652.000000, 12831595.000000 },
{6.400000, 3.350000, 1.000000, 305.000000, 0.200000, 0.000000, 78.900000, 12794953.000000, 1884696.000000, 1341008.000000, 12831960.000000 },
{6.250000, 7.020000, 1.000000, 302.000000, 0.300000, 0.100000, 87.100000, 12792459.000000, 1887468.000000, 1363180.000000, 12831628.000000 },
{10.510000, 7.100000, 1.000000, 302.000000, 0.600000, 0.100000, 78.300000, 12793115.000000, 1886220.000000, 1357864.000000, 12831782.000000 },
{10.610000, 8.400000, 1.000000, 302.000000, 0.100000, 0.100000, 87.400000, 12792513.000000, 1887496.000000, 1362612.000000, 12831649.000000 },
{5.100000, 8.100000, 1.000000, 302.000000, 0.200000, 0.200000, 83.000000, 12793442.000000, 1888220.000000, 1352596.000000, 12831584.000000 },
{6.520000, 6.400000, 1.000000, 302.000000, 0.200000, 0.100000, 78.900000, 12791916.000000, 1888372.000000, 1367704.000000, 12831544.000000 },
{4.820000, 6.360000, 1.000000, 302.000000, 0.300000, 0.200000, 83.000000, 12792792.000000, 1886656.000000, 1360664.000000, 12831725.000000 },
{6.740000, 4.690000, 1.000000, 305.000000, 7.300000, 0.300000, 77.000000, 12794182.000000, 1886992.000000, 1346424.000000, 12831723.000000 },
{6.600000, 7.020000, 1.000000, 302.000000, 0.400000, 0.200000, 87.000000, 12792306.000000, 1887648.000000, 1364528.000000, 12831608.000000 },
{10.420000, 7.610000, 1.000000, 302.000000, 0.200000, 0.100000, 83.100000, 12792960.000000, 1886048.000000, 1359588.000000, 12831787.000000 },
{4.590000, 6.840000, 1.000000, 302.000000, 0.300000, 0.200000, 91.200000, 12793097.000000, 1886488.000000, 1357776.000000, 12831742.000000 },
{8.900000, 8.330000, 1.000000, 302.000000, 0.200000, 0.200000, 83.000000, 12791576.000000, 1885616.000000, 1373856.000000, 12831804.000000 },
{8.630000, 8.080000, 1.000000, 302.000000, 0.500000, 0.400000, 90.800000, 12791906.000000, 1886268.000000, 1369908.000000, 12831747.000000 },
{10.560000, 8.430000, 1.000000, 302.000000, 0.100000, 0.100000, 87.300000, 12792503.000000, 1887492.000000, 1362716.000000, 12831651.000000 },
{7.720000, 6.020000, 2.000000, 304.000000, 0.400000, 0.000000, 78.700000, 12793236.000000, 1886648.000000, 1356224.000000, 12831744.000000 },
{10.700000, 7.900000, 2.000000, 302.000000, 1.500000, 0.100000, 78.500000, 12792776.000000, 1886824.000000, 1360656.000000, 12831710.000000 },
{4.660000, 6.780000, 1.000000, 302.000000, 0.200000, 0.100000, 86.900000, 12793036.000000, 1886760.000000, 1358108.000000, 12831716.000000 },
{7.450000, 6.690000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12791611.000000, 1888236.000000, 1370896.000000, 12831553.000000 },
{6.830000, 4.460000, 2.000000, 305.000000, 0.200000, 0.100000, 83.100000, 12794576.000000, 1884280.000000, 1345204.000000, 12831990.000000 },
{8.990000, 8.470000, 1.000000, 302.000000, 0.200000, 0.200000, 88.700000, 12791404.000000, 1885104.000000, 1376084.000000, 12831851.000000 },
{8.740000, 8.080000, 2.000000, 301.000000, 8.400000, 0.900000, 78.200000, 12791856.000000, 1887100.000000, 1369572.000000, 12831659.000000 },
{10.610000, 8.400000, 1.000000, 302.000000, 0.000000, 0.100000, 87.400000, 12792503.000000, 1887492.000000, 1362716.000000, 12831651.000000 },
{5.100000, 8.100000, 1.000000, 302.000000, 0.400000, 0.200000, 82.800000, 12793442.000000, 1888220.000000, 1352596.000000, 12831584.000000 },
{9.280000, 5.520000, 1.000000, 302.000000, 0.500000, 0.200000, 82.800000, 12793465.000000, 1886772.000000, 1353808.000000, 12831731.000000 },
{8.300000, 7.910000, 1.000000, 302.000000, 0.200000, 0.100000, 81.600000, 12792190.000000, 1885388.000000, 1367944.000000, 12831835.000000 },
{9.390000, 5.670000, 1.000000, 302.000000, 0.400000, 0.100000, 84.000000, 12793424.000000, 1886896.000000, 1354104.000000, 12831723.000000 },
{8.170000, 7.870000, 1.000000, 302.000000, 0.200000, 0.100000, 79.100000, 12792230.000000, 1885392.000000, 1367540.000000, 12831835.000000 },
{8.580000, 8.080000, 1.000000, 302.000000, 0.200000, 0.200000, 91.200000, 12791908.000000, 1886144.000000, 1370016.000000, 12831760.000000 },
{6.890000, 4.900000, 1.000000, 305.000000, 0.000000, 0.100000, 88.000000, 12794054.000000, 1887284.000000, 1347408.000000, 12831691.000000 },
{7.430000, 7.120000, 1.000000, 302.000000, 0.300000, 0.100000, 87.100000, 12791910.000000, 1887968.000000, 1368164.000000, 12831571.000000 },
{5.010000, 8.180000, 1.000000, 302.000000, 0.400000, 0.200000, 91.100000, 12792832.000000, 1887144.000000, 1359772.000000, 12831670.000000 },
{8.660000, 7.670000, 1.000000, 302.000000, 0.300000, 0.300000, 87.000000, 12791387.000000, 1887884.000000, 1373480.000000, 12831571.000000 },
{6.560000, 7.000000, 1.000000, 302.000000, 0.200000, 0.100000, 90.000000, 12792258.000000, 1887912.000000, 1364744.000000, 12831582.000000 },
{4.600000, 6.460000, 1.000000, 302.000000, 0.300000, 0.100000, 87.100000, 12792872.000000, 1886632.000000, 1359892.000000, 12831724.000000 },
{4.830000, 6.340000, 1.000000, 302.000000, 0.200000, 0.100000, 88.300000, 12792702.000000, 1887324.000000, 1360888.000000, 12831656.000000 },
{7.560000, 7.160000, 1.000000, 302.000000, 0.300000, 0.100000, 81.200000, 12791847.000000, 1888048.000000, 1368720.000000, 12831564.000000 },
{7.710000, 4.140000, 1.000000, 302.000000, 0.600000, 0.000000, 86.900000, 12793699.000000, 1887636.000000, 1350612.000000, 12831652.000000 },
{6.290000, 3.620000, 1.000000, 305.000000, 0.400000, 0.200000, 87.100000, 12794822.000000, 1884784.000000, 1342236.000000, 12831947.000000 },
{6.400000, 6.930000, 1.000000, 302.000000, 0.200000, 0.200000, 83.900000, 12792198.000000, 1887880.000000, 1365376.000000, 12831585.000000 },
{4.750000, 7.440000, 1.000000, 302.000000, 0.400000, 0.200000, 88.700000, 12793222.000000, 1888208.000000, 1354808.000000, 12831572.000000 },
{5.590000, 3.260000, 2.000000, 304.000000, 2.400000, 0.400000, 80.900000, 12793840.000000, 1887828.000000, 1349008.000000, 12831635.000000 },
{4.370000, 2.070000, 1.000000, 305.000000, 0.300000, 0.200000, 91.200000, 12795211.000000, 1885392.000000, 1337740.000000, 12831895.000000 },
{5.330000, 3.060000, 1.000000, 305.000000, 0.200000, 0.100000, 87.200000, 12793904.000000, 1887924.000000, 1348280.000000, 12831624.000000 },
{7.650000, 7.240000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12791691.000000, 1887792.000000, 1370536.000000, 12831579.000000 },
{10.050000, 6.670000, 1.000000, 302.000000, 0.600000, 0.100000, 82.700000, 12793214.000000, 1886340.000000, 1356760.000000, 12831773.000000 },
{7.400000, 6.670000, 1.000000, 302.000000, 0.400000, 0.100000, 91.100000, 12791659.000000, 1888112.000000, 1370540.000000, 12831572.000000 },
{4.190000, 7.060000, 1.000000, 302.000000, 0.300000, 0.100000, 83.800000, 12792703.000000, 1888016.000000, 1360192.000000, 12831572.000000 },
{5.270000, 6.270000, 1.000000, 302.000000, 0.400000, 0.000000, 83.000000, 12792557.000000, 1887480.000000, 1362184.000000, 12831644.000000 },
{6.880000, 6.540000, 1.000000, 302.000000, 0.300000, 0.200000, 91.200000, 12791696.000000, 1888180.000000, 1370096.000000, 12831564.000000 },
{4.730000, 8.240000, 1.000000, 302.000000, 0.400000, 0.100000, 88.100000, 12792916.000000, 1886740.000000, 1359332.000000, 12831708.000000 },
{8.760000, 8.200000, 4.000000, 299.000000, 0.400000, 0.100000, 78.700000, 12791786.000000, 1885404.000000, 1371972.000000, 12831829.000000 },
{4.040000, 7.130000, 2.000000, 301.000000, 1.100000, 0.300000, 86.200000, 12792624.000000, 1889132.000000, 1359860.000000, 12831462.000000 },
{4.770000, 7.400000, 1.000000, 302.000000, 0.200000, 0.200000, 86.900000, 12793240.000000, 1887812.000000, 1355032.000000, 12831617.000000 },
{7.130000, 7.040000, 1.000000, 302.000000, 0.300000, 0.100000, 82.900000, 12791956.000000, 1888388.000000, 1367280.000000, 12831528.000000 },
{5.810000, 3.390000, 1.000000, 305.000000, 0.200000, 0.100000, 83.000000, 12793758.000000, 1888316.000000, 1349340.000000, 12831588.000000 },
{7.290000, 6.630000, 1.000000, 302.000000, 0.200000, 0.100000, 91.300000, 12791659.000000, 1888324.000000, 1370320.000000, 12831550.000000 },
{10.790000, 8.690000, 1.000000, 302.000000, 0.200000, 0.100000, 80.500000, 12792414.000000, 1887204.000000, 1363896.000000, 12831675.000000 },
{10.580000, 7.230000, 1.000000, 302.000000, 0.200000, 0.200000, 83.000000, 12793088.000000, 1886168.000000, 1358192.000000, 12831784.000000 },
{8.800000, 5.110000, 1.000000, 302.000000, 0.100000, 0.200000, 78.900000, 12793526.000000, 1887168.000000, 1352808.000000, 12831692.000000 },
{4.670000, 7.250000, 2.000000, 302.000000, 0.200000, 0.200000, 91.300000, 12793208.000000, 1887564.000000, 1355592.000000, 12831636.000000 },
{7.100000, 5.190000, 1.000000, 307.000000, 5.000000, 0.700000, 75.500000, 12793800.000000, 1888420.000000, 1348812.000000, 12831575.000000 },
{4.820000, 7.740000, 1.000000, 302.000000, 0.400000, 0.100000, 81.900000, 12793416.000000, 1887256.000000, 1353828.000000, 12831675.000000 },
{7.390000, 5.690000, 1.000000, 305.000000, 0.200000, 0.000000, 87.200000, 12793571.000000, 1886844.000000, 1352684.000000, 12831731.000000 },
{4.790000, 7.010000, 1.000000, 302.000000, 0.200000, 0.100000, 83.100000, 12792590.000000, 1888416.000000, 1360916.000000, 12831535.000000 },
{10.520000, 7.380000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12793037.000000, 1886160.000000, 1358704.000000, 12831779.000000 },
{4.590000, 7.010000, 1.000000, 302.000000, 0.200000, 0.100000, 78.900000, 12792636.000000, 1888168.000000, 1360704.000000, 12831558.000000 },
{4.190000, 7.060000, 1.000000, 302.000000, 0.200000, 0.100000, 81.300000, 12792662.000000, 1888536.000000, 1360080.000000, 12831520.000000 },
{2.250000, 1.350000, 1.000000, 305.000000, 0.300000, 0.200000, 82.900000, 12795361.000000, 1885492.000000, 1336128.000000, 12831884.000000 },
{9.570000, 6.350000, 1.000000, 302.000000, 0.300000, 0.100000, 82.900000, 12793271.000000, 1886432.000000, 1356096.000000, 12831768.000000 },
{7.310000, 5.300000, 1.000000, 306.000000, 0.300000, 0.000000, 74.600000, 12793792.000000, 1887972.000000, 1349348.000000, 12831625.000000 },
{10.610000, 8.400000, 1.000000, 302.000000, 0.000000, 0.100000, 87.400000, 12792513.000000, 1887496.000000, 1362612.000000, 12831649.000000 },
{5.900000, 6.300000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12792292.000000, 1888232.000000, 1364080.000000, 12831569.000000 },
{6.800000, 7.680000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12792465.000000, 1885752.000000, 1364828.000000, 12831796.000000 },
{6.720000, 4.660000, 1.000000, 305.000000, 7.800000, 0.400000, 73.200000, 12794182.000000, 1886992.000000, 1346424.000000, 12831723.000000 },
{9.160000, 7.960000, 1.000000, 303.000000, 0.200000, 0.100000, 86.300000, 12791190.000000, 1887972.000000, 1375360.000000, 12831561.000000 },
{8.430000, 7.520000, 1.000000, 302.000000, 0.300000, 0.100000, 78.800000, 12791448.000000, 1888268.000000, 1372492.000000, 12831530.000000 },
{4.060000, 2.520000, 1.000000, 305.000000, 0.200000, 0.000000, 83.100000, 12794005.000000, 1888404.000000, 1346780.000000, 12831581.000000 },
{9.070000, 8.460000, 1.000000, 302.000000, 0.300000, 0.100000, 91.300000, 12791473.000000, 1885020.000000, 1375484.000000, 12831860.000000 },
{4.790000, 7.360000, 2.000000, 302.000000, 0.400000, 0.100000, 89.300000, 12793265.000000, 1887340.000000, 1355244.000000, 12831664.000000 },
{8.500000, 4.610000, 1.000000, 302.000000, 0.400000, 0.200000, 87.000000, 12793607.000000, 1887584.000000, 1351584.000000, 12831656.000000 },
{7.340000, 5.380000, 1.000000, 305.000000, 0.400000, 0.200000, 78.700000, 12793801.000000, 1887544.000000, 1349680.000000, 12831663.000000 },
{7.300000, 3.940000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12793738.000000, 1887572.000000, 1350284.000000, 12831657.000000 },
{9.090000, 7.920000, 1.000000, 303.000000, 0.200000, 0.100000, 82.900000, 12791190.000000, 1887972.000000, 1375360.000000, 12831561.000000 },
{5.310000, 8.240000, 1.000000, 302.000000, 0.400000, 0.100000, 94.800000, 12793416.000000, 1888704.000000, 1352368.000000, 12831539.000000 },
{6.930000, 5.070000, 1.000000, 305.000000, 0.000000, 0.100000, 87.400000, 12794015.000000, 1886716.000000, 1348372.000000, 12831742.000000 },
{7.200000, 7.060000, 1.000000, 302.000000, 0.200000, 0.100000, 83.100000, 12791988.000000, 1887860.000000, 1367500.000000, 12831580.000000 },
{6.460000, 7.020000, 1.000000, 302.000000, 0.400000, 0.200000, 82.900000, 12792336.000000, 1888004.000000, 1363876.000000, 12831576.000000 },
{3.910000, 1.870000, 1.000000, 305.000000, 0.400000, 0.000000, 91.200000, 12795294.000000, 1885076.000000, 1337220.000000, 12831924.000000 },
{7.100000, 7.670000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12792383.000000, 1885504.000000, 1365904.000000, 12831824.000000 },
{6.080000, 6.320000, 1.000000, 302.000000, 0.400000, 0.200000, 91.000000, 12792233.000000, 1888392.000000, 1364512.000000, 12831555.000000 },
{6.160000, 3.090000, 1.000000, 305.000000, 0.200000, 0.100000, 78.900000, 12794991.000000, 1884984.000000, 1340344.000000, 12831929.000000 },
{6.230000, 3.520000, 2.000000, 301.000000, 5.400000, 0.400000, 74.100000, 12793715.000000, 1888632.000000, 1349452.000000, 12831557.000000 },
{6.430000, 6.950000, 1.000000, 302.000000, 0.200000, 0.000000, 91.000000, 12792209.000000, 1887872.000000, 1365268.000000, 12831585.000000 },
{4.370000, 2.070000, 1.000000, 305.000000, 0.200000, 0.100000, 88.500000, 12795211.000000, 1885392.000000, 1337740.000000, 12831895.000000 },
{6.810000, 6.490000, 1.000000, 302.000000, 0.200000, 0.100000, 91.400000, 12791801.000000, 1888196.000000, 1369028.000000, 12831563.000000 },
{6.910000, 5.000000, 1.000000, 305.000000, 0.000000, 0.100000, 79.200000, 12794037.000000, 1886940.000000, 1347924.000000, 12831718.000000 },
{2.030000, 1.610000, 1.000000, 299.000000, 1.600000, 0.400000, 93.500000, 12674320.000000, 1988544.000000, 2443492.000000, 12816055.000000 },
{1.400000, 1.420000, 1.000000, 303.000000, 3.700000, 1.200000, 91.200000, 12665785.000000, 2036284.000000, 2481096.000000, 12810896.000000 },
{3.050000, 1.230000, 1.000000, 300.000000, 2.900000, 0.800000, 92.300000, 12675745.000000, 2013736.000000, 2404044.000000, 12813281.000000 },
{1.530000, 0.630000, 2.000000, 300.000000, 7.300000, 1.200000, 87.200000, 12677448.000000, 2012164.000000, 2388600.000000, 12813459.000000 },
{1.660000, 1.490000, 1.000000, 303.000000, 2.600000, 1.100000, 92.400000, 12664988.000000, 2038144.000000, 2487212.000000, 12810710.000000 },
{1.500000, 1.600000, 2.000000, 300.000000, 2.200000, 0.700000, 92.400000, 12661275.000000, 2033104.000000, 2529380.000000, 12811170.000000 },
{2.000000, 1.650000, 2.000000, 300.000000, 2.100000, 0.600000, 91.300000, 12661702.000000, 2036128.000000, 2522088.000000, 12810878.000000 },
{1.510000, 1.460000, 1.000000, 303.000000, 1.900000, 0.700000, 93.300000, 12664248.000000, 2039608.000000, 2493148.000000, 12810560.000000 },
{2.230000, 1.560000, 2.000000, 299.000000, 2.500000, 0.800000, 92.500000, 12674763.000000, 1992040.000000, 2435564.000000, 12815710.000000 },
{1.620000, 1.490000, 2.000000, 300.000000, 1.800000, 0.600000, 93.300000, 12663515.000000, 2035372.000000, 2504712.000000, 12810971.000000 },
{1.170000, 1.370000, 1.000000, 303.000000, 2.000000, 0.800000, 92.400000, 12665902.000000, 2035272.000000, 2480944.000000, 12810996.000000 },
{1.660000, 1.490000, 2.000000, 303.000000, 2.300000, 1.100000, 91.300000, 12665060.000000, 2037308.000000, 2487328.000000, 12810793.000000 },
{1.410000, 1.550000, 1.000000, 299.000000, 1.500000, 0.600000, 93.600000, 12671140.000000, 1985964.000000, 2477872.000000, 12816268.000000 },
{1.410000, 1.550000, 1.000000, 299.000000, 3.200000, 1.100000, 92.000000, 12671107.000000, 1986044.000000, 2478120.000000, 12816262.000000 },
{1.840000, 1.640000, 2.000000, 299.000000, 2.400000, 1.100000, 92.600000, 12670540.000000, 1988200.000000, 2481636.000000, 12816041.000000 },
{1.590000, 1.590000, 1.000000, 299.000000, 1.200000, 0.500000, 94.000000, 12671551.000000, 1988068.000000, 2471660.000000, 12816068.000000 },
{1.550000, 1.460000, 1.000000, 303.000000, 1.100000, 0.400000, 94.200000, 12665000.000000, 2038968.000000, 2486268.000000, 12810624.000000 },
{2.540000, 1.230000, 1.000000, 300.000000, 2.500000, 0.800000, 92.100000, 12674984.000000, 2016676.000000, 2408728.000000, 12812979.000000 },
{2.380000, 1.240000, 1.000000, 300.000000, 1.600000, 0.500000, 93.700000, 12674726.000000, 2017012.000000, 2410968.000000, 12812936.000000 },
{1.700000, 1.610000, 1.000000, 299.000000, 0.900000, 0.200000, 94.000000, 12671627.000000, 1988008.000000, 2470964.000000, 12816075.000000 },
{1.420000, 1.410000, 2.000000, 303.000000, 4.300000, 1.000000, 88.300000, 12663375.000000, 2040056.000000, 2501432.000000, 12810504.000000 },
{1.820000, 1.610000, 1.000000, 299.000000, 1.700000, 0.600000, 92.400000, 12672380.000000, 1986740.000000, 2464688.000000, 12816211.000000 },
{2.270000, 1.240000, 1.000000, 300.000000, 2.300000, 1.100000, 92.500000, 12674574.000000, 2017948.000000, 2411544.000000, 12812848.000000 },
{1.620000, 1.490000, 2.000000, 300.000000, 1.900000, 0.400000, 93.400000, 12663515.000000, 2035372.000000, 2504712.000000, 12810971.000000 },
{1.530000, 1.530000, 2.000000, 300.000000, 1.700000, 0.600000, 93.600000, 12661592.000000, 2038032.000000, 2521280.000000, 12810688.000000 },
{1.560000, 1.610000, 2.000000, 300.000000, 2.700000, 1.000000, 92.400000, 12660762.000000, 2036812.000000, 2530804.000000, 12810797.000000 },
{2.690000, 1.450000, 1.000000, 301.000000, 2.200000, 0.500000, 93.000000, 12671804.000000, 2033296.000000, 2423892.000000, 12811227.000000 },
{1.500000, 1.600000, 1.000000, 300.000000, 2.200000, 1.000000, 92.700000, 12661281.000000, 2032920.000000, 2529508.000000, 12811188.000000 },
{1.900000, 1.590000, 1.000000, 300.000000, 1.200000, 0.400000, 94.000000, 12662676.000000, 2035316.000000, 2513156.000000, 12810968.000000 },
{1.890000, 1.620000, 1.000000, 299.000000, 2.100000, 1.000000, 91.200000, 12672768.000000, 1987468.000000, 2460096.000000, 12816142.000000 },
{1.970000, 1.600000, 1.000000, 300.000000, 1.900000, 0.600000, 93.200000, 12662642.000000, 2036036.000000, 2512780.000000, 12810900.000000 },
{1.570000, 1.580000, 1.000000, 299.000000, 2.500000, 0.700000, 92.800000, 12671065.000000, 1985684.000000, 2478900.000000, 12816297.000000 },
{2.730000, 1.230000, 1.000000, 300.000000, 1.300000, 0.500000, 93.600000, 12675201.000000, 2016316.000000, 2406904.000000, 12813020.000000 },
{1.240000, 1.390000, 1.000000, 303.000000, 1.600000, 0.400000, 93.800000, 12664254.000000, 2037480.000000, 2495220.000000, 12810769.000000 },
{1.760000, 1.650000, 1.000000, 300.000000, 0.900000, 0.300000, 93.200000, 12661368.000000, 2032972.000000, 2528588.000000, 12811181.000000 },
{1.560000, 1.470000, 2.000000, 303.000000, 1.900000, 1.000000, 92.200000, 12664409.000000, 2038232.000000, 2492916.000000, 12810697.000000 },
{1.620000, 1.550000, 1.000000, 300.000000, 1.500000, 0.400000, 93.900000, 12662567.000000, 2035340.000000, 2514228.000000, 12810967.000000 },
{1.550000, 1.450000, 1.000000, 303.000000, 1.500000, 0.600000, 93.800000, 12665035.000000, 2040768.000000, 2484120.000000, 12810448.000000 },
{1.470000, 1.450000, 1.000000, 303.000000, 3.000000, 0.800000, 91.800000, 12664292.000000, 2039044.000000, 2493272.000000, 12810617.000000 },
{1.520000, 1.530000, 1.000000, 300.000000, 1.500000, 0.400000, 93.200000, 12662464.000000, 2034716.000000, 2515876.000000, 12811027.000000 },
{1.650000, 1.600000, 1.000000, 299.000000, 2.400000, 0.900000, 92.300000, 12671906.000000, 1986936.000000, 2469240.000000, 12816185.000000 },
{1.860000, 1.670000, 1.000000, 299.000000, 2.900000, 0.900000, 92.100000, 12669273.000000, 1994276.000000, 2488224.000000, 12815425.000000 },
{1.600000, 1.590000, 1.000000, 299.000000, 2.200000, 0.700000, 91.400000, 12671948.000000, 1985788.000000, 2469968.000000, 12816294.000000 },
{1.880000, 1.680000, 2.000000, 299.000000, 3.200000, 0.800000, 92.300000, 12668995.000000, 1995380.000000, 2489908.000000, 12815313.000000 },
{1.810000, 1.550000, 1.000000, 300.000000, 1.900000, 0.600000, 93.400000, 12663320.000000, 2034940.000000, 2507096.000000, 12811017.000000 },
{1.730000, 1.570000, 1.000000, 300.000000, 0.700000, 0.300000, 93.500000, 12662625.000000, 2034376.000000, 2514608.000000, 12811063.000000 },
{2.840000, 1.460000, 1.000000, 301.000000, 2.300000, 0.500000, 92.800000, 12671822.000000, 2033888.000000, 2423124.000000, 12811164.000000 },
{1.510000, 1.470000, 1.000000, 300.000000, 1.500000, 0.600000, 93.400000, 12663635.000000, 2033180.000000, 2505712.000000, 12811192.000000 },
{1.780000, 1.540000, 1.000000, 300.000000, 1.500000, 0.500000, 93.000000, 12663626.000000, 2032260.000000, 2506716.000000, 12811282.000000 },
